to_coast_0,to_coast_1,house_type_0,house_type_1,gender,race,edu_0,edu_1,job,child,evac
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,b,a,n
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,b,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
b,a,b,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,b,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,b,a,n
a,b,a,a,b,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,b,a,n
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,a,y
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,a,a,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,b,a,n
a,b,a,a,b,b,b,a,b,a,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
b,a,a,a,b,b,b,a,b,b,y
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,a,a,a,n
b,a,a,b,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,a,b,b,a,n
a,b,a,a,a,a,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,a,a,b,a,b,a,y
a,b,a,a,b,b,b,a,b,a,y
a,a,a,a,a,a,a,a,a,a,n
a,b,a,a,a,a,a,b,b,a,n
b,a,a,b,b,b,b,a,b,b,y
a,b,a,a,b,a,b,a,b,a,y
a,a,a,a,a,a,a,b,a,a,n
a,a,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,b,a,a,n
b,a,a,a,b,b,b,a,b,b,y
a,a,a,a,a,a,a,b,a,a,n
a,b,a,a,b,a,b,a,b,a,y
a,b,a,a,a,a,a,b,b,a,n
a,a,a,a,a,a,a,a,a,a,n
a,a,a,a,a,a,a,a,a,a,n
